Brand,Product Name,Product URL,Ram,Upc,Discount Percentage,Mrp,Number Of Ratings,Number Of Reviews,Sale Price,Star Rating
Apple,"APPLE iPhone 8 Plus (Gold, 64 GB)",https://www.flipkart.com/apple-iphone-8-plus-gold-64-gb/p/itmexrgvuzgzttzh?pid=MOBEXRGV7EHHTGUH,2 GB,MOBEXRGV7EHHTGUH,0,49900,3431,356,49900,4.6
Apple,"APPLE iPhone 8 Plus (Space Grey, 256 GB)",https://www.flipkart.com/apple-iphone-8-plus-space-grey-256-gb/p/itmexrgvzkbyqgtf?pid=MOBEXRGVAC6TJT4F,2 GB,MOBEXRGVAC6TJT4F,0,84900,3431,356,84900,4.6
Apple,"APPLE iPhone 8 Plus (Silver, 256 GB)",https://www.flipkart.com/apple-iphone-8-plus-silver-256-gb/p/itmexrgvxatuyrqw?pid=MOBEXRGVGETABXWZ,2 GB,MOBEXRGVGETABXWZ,0,84900,3431,356,84900,4.6
Apple,"APPLE iPhone 8 (Silver, 256 GB)",https://www.flipkart.com/apple-iphone-8-silver-256-gb/p/itmexrgvae48gzhp?pid=MOBEXRGVMZWUHCBA,2 GB,MOBEXRGVMZWUHCBA,0,77000,11202,794,77000,4.5
Apple,"APPLE iPhone 8 (Gold, 256 GB)",https://www.flipkart.com/apple-iphone-8-gold-256-gb/p/itmexrgv8bvfbzgw?pid=MOBEXRGVPK7PFEJZ,2 GB,MOBEXRGVPK7PFEJZ,0,77000,11202,794,77000,4.5
Apple,"APPLE iPhone 8 Plus (Silver, 64 GB)",https://www.flipkart.com/apple-iphone-8-plus-silver-64-gb/p/itmexrgv7yfjbryy?pid=MOBEXRGVQGYYP8FV,2 GB,MOBEXRGVQGYYP8FV,0,49900,3431,356,49900,4.6
Apple,"APPLE iPhone 8 Plus (Space Grey, 64 GB)",https://www.flipkart.com/apple-iphone-8-plus-space-grey-64-gb/p/itmexrgvehtzhh9v?pid=MOBEXRGVQKBREZP8,2 GB,MOBEXRGVQKBREZP8,0,49900,3431,356,49900,4.6
Apple,"APPLE iPhone 8 (Space Grey, 256 GB)",https://www.flipkart.com/apple-iphone-8-space-grey-256-gb/p/itmexrgvypzqw6df?pid=MOBEXRGVZFZGZEWV,2 GB,MOBEXRGVZFZGZEWV,0,77000,11202,794,77000,4.5
Apple,"APPLE iPhone XS Max (Silver, 64 GB)",https://www.flipkart.com/apple-iphone-xs-max-silver-64-gb/p/itmf944ehzsh7emx?pid=MOBF944E2XAHW8V5,4 GB,MOBF944E2XAHW8V5,0,89900,1454,149,89900,4.6
Apple,"Apple iPhone XR ((PRODUCT)RED, 128 GB) (Includes EarPods, Power Adapter)",https://www.flipkart.com/apple-iphone-xr-product-red-128-gb-includes-earpods-power-adapter/p/itmf9z7zbkvjzegf?pid=MOBF9Z7ZHQC23PWQ,4 GB,MOBF9Z7ZHQC23PWQ,20,52900,79512,6796,41999,4.6
Apple,"Apple iPhone XR (Black, 64 GB) (Includes EarPods, Power Adapter)",https://www.flipkart.com/apple-iphone-xr-black-64-gb-includes-earpods-power-adapter/p/itmf9z7zxu4uqyz2?pid=MOBF9Z7ZPHGV4GNH,4 GB,MOBF9Z7ZPHGV4GNH,16,47900,79512,6796,39999,4.6
Apple,"Apple iPhone XR (Coral, 128 GB) (Includes EarPods, Power Adapter)",https://www.flipkart.com/apple-iphone-xr-coral-128-gb-includes-earpods-power-adapter/p/itmf9z7zgxx5wgez?pid=MOBF9Z7ZS6GF5UAP,4 GB,MOBF9Z7ZS6GF5UAP,20,52900,79582,6804,41999,4.6
Apple,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)",https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm?pid=MOBF9Z7ZYWNFGZUC,3 GB,MOBF9Z7ZYWNFGZUC,20,52900,79512,6796,41999,4.6
Apple,"Apple iPhone XR (White, 128 GB) (Includes EarPods, Power Adapter)",https://www.flipkart.com/apple-iphone-xr-white-128-gb-includes-earpods-power-adapter/p/itmf9z7zrz4tbhwm?pid=MOBF9Z7ZZY3HCDZZ,4 GB,MOBF9Z7ZZY3HCDZZ,20,52900,79512,6796,41999,4.6
Apple,"APPLE iPhone 11 Pro Max (Gold, 256 GB)",https://www.flipkart.com/apple-iphone-11-pro-max-gold-256-gb/p/itm94c6536eefc46?pid=MOBFKCTS7HCHSPFH,4 GB,MOBFKCTS7HCHSPFH,0,131900,1078,101,131900,4.7
Apple,"APPLE iPhone 11 Pro Max (Gold, 64 GB)",https://www.flipkart.com/apple-iphone-11-pro-max-gold-64-gb/p/itm6ef18218efdf6?pid=MOBFKCTSAPAYNSGG,4 GB,MOBFKCTSAPAYNSGG,0,117100,1078,101,117100,4.7
Apple,"APPLE iPhone 11 Pro Max (Midnight Green, 256 GB)",https://www.flipkart.com/apple-iphone-11-pro-max-midnight-green-256-gb/p/itm68e0db18f9ecc?pid=MOBFKCTSCAAKGQV7,4 GB,MOBFKCTSCAAKGQV7,0,131900,1078,101,131900,4.7
Apple,"APPLE iPhone 11 Pro Max (Space Grey, 64 GB)",https://www.flipkart.com/apple-iphone-11-pro-max-space-grey-64-gb/p/itme0101031155f8?pid=MOBFKCTSKDMKCGQS,4 GB,MOBFKCTSKDMKCGQS,0,117100,1078,101,117100,4.7
Apple,"APPLE iPhone 11 Pro (Midnight Green, 64 GB)",https://www.flipkart.com/apple-iphone-11-pro-midnight-green-64-gb/p/itm471de0d2e8474?pid=MOBFKCTSN3TG3RFJ,4 GB,MOBFKCTSN3TG3RFJ,29,106600,7088,523,74999,4.6
Apple,"APPLE iPhone 11 Pro (Space Grey, 512 GB)",https://www.flipkart.com/apple-iphone-11-pro-space-grey-512-gb/p/itmcd1f0ddbf1c21?pid=MOBFKCTSRTHRQTFT,4 GB,MOBFKCTSRTHRQTFT,15,140300,7088,523,117900,4.6
Apple,"APPLE iPhone 11 Pro Max (Midnight Green, 64 GB)",https://www.flipkart.com/apple-iphone-11-pro-max-midnight-green-64-gb/p/itmab1763b5ca244?pid=MOBFKCTSRYPAQNYT,4 GB,MOBFKCTSRYPAQNYT,0,117100,1078,101,117100,4.7
Apple,"APPLE iPhone 11 Pro (Midnight Green, 512 GB)",https://www.flipkart.com/apple-iphone-11-pro-midnight-green-512-gb/p/itm0bdd954387ca9?pid=MOBFKCTSSJCWYGCC,4 GB,MOBFKCTSSJCWYGCC,15,140300,7088,523,117900,4.6
Apple,"APPLE iPhone 11 Pro (Space Grey, 256 GB)",https://www.flipkart.com/apple-iphone-11-pro-space-grey-256-gb/p/itmbecef22a95790?pid=MOBFKCTSWGYSAS9X,4 GB,MOBFKCTSWGYSAS9X,17,121300,7081,522,99900,4.6
Apple,"Apple iPhone SE (White, 256 GB) (Includes EarPods, Power Adapter)",https://www.flipkart.com/apple-iphone-se-white-256-gb-includes-earpods-power-adapter/p/itm4d73793c30c4c?pid=MOBFRFXHPZCHAPEH,2 GB,MOBFRFXHPZCHAPEH,18,54900,95909,8161,44999,4.5
Apple,"APPLE iPhone 12 Pro (Silver, 512 GB)",https://www.flipkart.com/apple-iphone-12-pro-silver-512-gb/p/itm0ccf9fc219a71?pid=MOBFWBYZ5UY6ZBVA,4 GB,MOBFWBYZ5UY6ZBVA,6,149900,542,42,140900,4.5
Apple,"APPLE iPhone 12 Pro Max (Pacific Blue, 256 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-pacific-blue-256-gb/p/itm3a0860c94250e?pid=MOBFWBYZ8STJXCVT,6 GB,MOBFWBYZ8STJXCVT,6,139900,580,45,130900,4.6
Apple,"APPLE iPhone 12 Mini (White, 128 GB)",https://www.flipkart.com/apple-iphone-12-mini-white-128-gb/p/itm9098fa76548ba?pid=MOBFWBYZAGXJRDGB,4 GB,MOBFWBYZAGXJRDGB,13,74900,740,64,64900,4.5
Apple,"APPLE iPhone 12 Pro (Graphite, 256 GB)",https://www.flipkart.com/apple-iphone-12-pro-graphite-256-gb/p/itm4fa4da575698c?pid=MOBFWBYZBA36UB7G,6 GB,MOBFWBYZBA36UB7G,6,129900,545,42,120900,4.5
Apple,"APPLE iPhone 12 Mini (White, 64 GB)",https://www.flipkart.com/apple-iphone-12-mini-white-64-gb/p/itmf3b16d1640898?pid=MOBFWBYZBH4CEC4C,4 GB,MOBFWBYZBH4CEC4C,14,69900,740,64,59900,4.5
Apple,"APPLE iPhone 12 (White, 128 GB)",https://www.flipkart.com/apple-iphone-12-white-128-gb/p/itm95393f4c6cc59?pid=MOBFWBYZBTZFGJF9,6 GB,MOBFWBYZBTZFGJF9,10,84900,2101,180,75900,4.6
Apple,"APPLE iPhone 12 Pro (Graphite, 128 GB)",https://www.flipkart.com/apple-iphone-12-pro-graphite-128-gb/p/itm03e5f2595d843?pid=MOBFWBYZBZ7Y56WD,6 GB,MOBFWBYZBZ7Y56WD,7,119900,545,42,110900,4.5
Apple,"APPLE iPhone 12 Pro Max (Graphite, 256 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-graphite-256-gb/p/itm8dbdf0b986725?pid=MOBFWBYZEF6XQ5ZW,6 GB,MOBFWBYZEF6XQ5ZW,6,139900,580,45,130900,4.6
Apple,"APPLE iPhone 12 Pro Max (Graphite, 128 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-graphite-128-gb/p/itm973c298184f51?pid=MOBFWBYZFDGQSDWS,6 GB,MOBFWBYZFDGQSDWS,6,129900,580,45,120900,4.6
Apple,"APPLE iPhone 12 Mini (Black, 128 GB)",https://www.flipkart.com/apple-iphone-12-mini-black-128-gb/p/itm0eb512c195bdf?pid=MOBFWBYZH2AMPNPD,4 GB,MOBFWBYZH2AMPNPD,13,74900,730,63,64900,4.5
Apple,"APPLE iPhone 12 Mini (Blue, 128 GB)",https://www.flipkart.com/apple-iphone-12-mini-blue-128-gb/p/itm9b6cdec9700ee?pid=MOBFWBYZHU58PHCZ,4 GB,MOBFWBYZHU58PHCZ,13,74900,730,63,64900,4.5
Apple,"APPLE iPhone 12 (Black, 128 GB)",https://www.flipkart.com/apple-iphone-12-black-128-gb/p/itmf1f0a58f1ecd7?pid=MOBFWBYZK3HACR72,6 GB,MOBFWBYZK3HACR72,10,84900,2101,180,75900,4.6
Apple,"APPLE iPhone 12 (Blue, 128 GB)",https://www.flipkart.com/apple-iphone-12-blue-128-gb/p/itm02853ae92e90a?pid=MOBFWBYZKPTZF9VG,6 GB,MOBFWBYZKPTZF9VG,10,84900,2101,180,75900,4.6
Apple,"APPLE iPhone 12 Pro Max (Silver, 128 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-silver-128-gb/p/itm5a51ba742a17e?pid=MOBFWBYZNSNVGGZC,6 GB,MOBFWBYZNSNVGGZC,6,129900,580,45,120900,4.6
Apple,"APPLE iPhone 12 Mini (Red, 64 GB)",https://www.flipkart.com/apple-iphone-12-mini-red-64-gb/p/itm255dd64643767?pid=MOBFWBYZNVWGWN2U,6 GB,MOBFWBYZNVWGWN2U,14,69900,740,64,59900,4.5
Apple,"APPLE iPhone 12 Pro Max (Gold, 128 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-gold-128-gb/p/itme3ae592065711?pid=MOBFWBYZQVKT77YH,6 GB,MOBFWBYZQVKT77YH,6,129900,580,45,120900,4.6
Apple,"APPLE iPhone 12 (Green, 128 GB)",https://www.flipkart.com/apple-iphone-12-green-128-gb/p/itm4e0a120f7d9c4?pid=MOBFWBYZQXUEHF48,6 GB,MOBFWBYZQXUEHF48,10,84900,2092,178,75900,4.6
Apple,"APPLE iPhone 12 Pro (Pacific Blue, 512 GB)",https://www.flipkart.com/apple-iphone-12-pro-pacific-blue-512-gb/p/itm8a39d6779b04e?pid=MOBFWBYZTHSXKMGW,4 GB,MOBFWBYZTHSXKMGW,6,149900,545,42,140900,4.5
Apple,"APPLE iPhone 12 (White, 64 GB)",https://www.flipkart.com/apple-iphone-12-white-64-gb/p/itm8b88bdc03cd79?pid=MOBFWBYZTK33MBG9,6 GB,MOBFWBYZTK33MBG9,11,79900,2101,180,70900,4.6
Apple,"APPLE iPhone 12 (Black, 64 GB)",https://www.flipkart.com/apple-iphone-12-black-64-gb/p/itma2559422bf7c7?pid=MOBFWBYZU5FWK2VP,6 GB,MOBFWBYZU5FWK2VP,11,79900,2092,178,70900,4.6
Apple,"APPLE iPhone 12 (Red, 128 GB)",https://www.flipkart.com/apple-iphone-12-red-128-gb/p/itma7bd86885ed98?pid=MOBFWBYZUHPFWQRD,6 GB,MOBFWBYZUHPFWQRD,10,84900,2101,180,75900,4.6
Apple,"APPLE iPhone 12 Mini (Black, 64 GB)",https://www.flipkart.com/apple-iphone-12-mini-black-64-gb/p/itm38b727191eb08?pid=MOBFWBYZXSEGBS6F,4 GB,MOBFWBYZXSEGBS6F,14,69900,740,64,59900,4.5
Apple,"APPLE iPhone 12 Pro (Pacific Blue, 128 GB)",https://www.flipkart.com/apple-iphone-12-pro-pacific-blue-128-gb/p/itm97c833296c221?pid=MOBFWBYZXYSCEEEH,6 GB,MOBFWBYZXYSCEEEH,7,119900,545,42,110900,4.5
Apple,"APPLE iPhone 12 Pro Max (Pacific Blue, 128 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-pacific-blue-128-gb/p/itmd89812b558a03?pid=MOBFWBYZZABKHZQA,6 GB,MOBFWBYZZABKHZQA,6,129900,580,45,120900,4.6
Apple,"APPLE iPhone 12 Pro Max (Silver, 256 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-silver-256-gb/p/itm30faf74442adb?pid=MOBFWBYZZH4AM8FE,6 GB,MOBFWBYZZH4AM8FE,6,139900,580,45,130900,4.6
Apple,"APPLE iPhone 12 Pro Max (Gold, 256 GB)",https://www.flipkart.com/apple-iphone-12-pro-max-gold-256-gb/p/itm1e0354f5bbc8c?pid=MOBFWBYZZPW8JHQF,6 GB,MOBFWBYZZPW8JHQF,6,139900,580,45,130900,4.6
Apple,"APPLE iPhone 11 (White, 128 GB)",https://www.flipkart.com/apple-iphone-11-white-128-gb/p/itme32df47ea6742?pid=MOBFWQ6B7KKRXDDS,4 GB,MOBFWQ6B7KKRXDDS,8,59900,43707,3357,54999,4.6
Apple,"APPLE iPhone 11 (Red, 128 GB)",https://www.flipkart.com/apple-iphone-11-red-128-gb/p/itm8d14bd0e33a1c?pid=MOBFWQ6BEZTNK59G,4 GB,MOBFWQ6BEZTNK59G,8,59900,43707,3357,54999,4.6
Apple,"APPLE iPhone SE (White, 64 GB)",https://www.flipkart.com/apple-iphone-se-white-64-gb/p/itma00a19e11c81b?pid=MOBFWQ6BGWDVGF3E,2 GB,MOBFWQ6BGWDVGF3E,24,39900,95807,8154,29999,4.5
Apple,"APPLE iPhone SE (Black, 128 GB)",https://www.flipkart.com/apple-iphone-se-black-128-gb/p/itma9285ccc6af28?pid=MOBFWQ6BHUEVZPXD,2 GB,MOBFWQ6BHUEVZPXD,22,44900,95909,8161,34999,4.5
Apple,"APPLE iPhone SE (White, 128 GB)",https://www.flipkart.com/apple-iphone-se-white-128-gb/p/itmc2a0f593a4ad8?pid=MOBFWQ6BJEHMUUZY,2 GB,MOBFWQ6BJEHMUUZY,22,44900,95807,8154,34999,4.5
Apple,"APPLE iPhone SE (Red, 128 GB)",https://www.flipkart.com/apple-iphone-se-red-128-gb/p/itma4202509da171?pid=MOBFWQ6BJTVFKPEJ,2 GB,MOBFWQ6BJTVFKPEJ,22,44900,95909,8161,34999,4.5
Apple,"APPLE iPhone 11 (Black, 128 GB)",https://www.flipkart.com/apple-iphone-11-black-128-gb/p/itm8244e8d955aba?pid=MOBFWQ6BKRYBP5X8,4 GB,MOBFWQ6BKRYBP5X8,8,59900,43470,3331,54999,4.6
Apple,"APPLE iPhone SE (Black, 64 GB)",https://www.flipkart.com/apple-iphone-se-black-64-gb/p/itm4d3d5718a5c95?pid=MOBFWQ6BR3MK7AUG,4 GB,MOBFWQ6BR3MK7AUG,24,39900,95909,8161,29999,4.5
Apple,"APPLE iPhone 11 (Purple, 64 GB)",https://www.flipkart.com/apple-iphone-11-purple-64-gb/p/itm2b8d03427ddac?pid=MOBFWQ6BTFFJKGKE,4 GB,MOBFWQ6BTFFJKGKE,14,54900,43470,3331,46999,4.6
Apple,"APPLE iPhone 11 (White, 64 GB)",https://www.flipkart.com/apple-iphone-11-white-64-gb/p/itmfc6a7091eb20b?pid=MOBFWQ6BVWVEH3XE,4 GB,MOBFWQ6BVWVEH3XE,14,54900,43470,3331,46999,4.6
Apple,"APPLE iPhone 11 (Black, 64 GB)",https://www.flipkart.com/apple-iphone-11-black-64-gb/p/itm4e5041ba101fd?pid=MOBFWQ6BXGJCEYNY,4 GB,MOBFWQ6BXGJCEYNY,14,54900,43470,3331,46999,4.6
Apple,"APPLE iPhone 11 (Red, 64 GB)",https://www.flipkart.com/apple-iphone-11-red-64-gb/p/itmc3935326f2feb?pid=MOBFWQ6BYYV3FCU7,4 GB,MOBFWQ6BYYV3FCU7,14,54900,43470,3331,46999,4.6
